lat_x,lon_x,course,speed,timestamp,distance_from_shore,distance_from_port,mmsi,doy,dow,season,year,month,day,hour,sst,precip,speed_expand_mean,course_expand_mean,speed_rolling_mean,course_rolling_mean,speed_rolling_mean_3h,course_rolling_mean_3h,speed_rolling_mean_12h,course_rolling_mean_12h,speed_rolling_mean_1d,course_rolling_mean_1d,speed_rolling_mean_3d,course_rolling_mean_3d,source_crowd_sourced,source_dalhousie_longliner,source_dalhousie_ps,source_dalhousie_trawl,source_false_positives,source_gfw,gear_type_drifting_longlines,gear_type_fixed_gear,gear_type_pole_and_line,gear_type_purse_seines,gear_type_trawlers,gear_type_trollers,hemisphere_ns_north,hemisphere_ns_south,hemisphere_ew_east,hemisphere_ew_west,adjust_time_date,pred,flag_registry,length_m_registry,tonnage_gt_registry,engine_power_kw_registry
49.231300000000005,-124.59780730756728,0.0,0.0,1617670980.0,1654.0,1673.109375,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,1.0,-0.2523243463483532,2.063272000000001,0.0,0.0,1.9936040443072385,71.29549902152657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 01:03:00",0.0,CAN,56,1874,450
48.26645,-125.5324471160324,164.14872798434442,8.3,1617696780.0,2602.9999999999995,2737.9211430000005,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,7.999999999999999,7.6893711248856365,0.25889286,3.735960743458368,109.98442152931977,1.9936040443072385,71.29549902152657,5.141766215778628,164.148727984345,2.3495305516370206,99.76213130352015,3.5393266518618622,108.88792730419993,3.790066524278144,112.27627404411173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 08:13:00",1.0,CAN,56,1874,450
48.24845,-125.54263011757733,83.83561643835615,0.8,1617705240.0,2599.9999999999995,2736.5893549999996,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,10.0,7.6893711248856365,0.25889286,2.7307022298582484,110.77114840435512,1.9936040443072385,71.29549902152657,2.8186790700955133,123.99217221135076,1.7173275516102295,100.47573736441451,2.5869777131247895,109.66681087321767,2.770249427079602,113.07939471330386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 10:34:00",1.0,CAN,56,1874,450
48.24333000000001,-125.52406111476013,69.04109589041096,5.0,1617706740.0,2599.9999999999995,2734.8103029999997,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,10.0,7.6893711248856365,0.25889286,3.173316053178494,106.20813237809848,1.9936040443072385,71.29549902152657,2.9116025559228387,105.67514677103756,1.9956855890410834,96.33682207421472,3.0062955295935097,105.14928602336903,3.2192733730314353,108.4212946777903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 10:59:00",1.0,CAN,56,1874,450
48.266189999999995,-125.51886978063922,39.45205479452054,9.3,1617707340.0,2602.9999999999995,2737.4763179999995,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,11.0,7.6893711248856365,0.25889286,4.213083440815701,95.54011552589837,1.9936040443072385,71.29549902152657,3.624015947265661,89.11937377690835,2.649591079918374,86.66032350142694,3.991337043545425,94.58762440502177,4.274099116535353,97.53097796793224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 11:09:00",1.0,CAN,56,1874,450
48.2866,-125.49451044361021,68.33659491193737,4.9,1617707940.0,2605.0,2737.922607,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,11.0,7.6893711248856365,0.25889286,4.246091929612198,94.87926492443464,2.4110681390553363,84.96281800391407,3.0974495275774876,65.16634050880648,2.670349984579387,86.06089438629849,4.022608203002785,93.93336218087634,4.3075856483795825,96.85635657882598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 11:19:00",1.0,CAN,56,1874,450
48.27537999999999,-125.49690644397371,156.39921722113502,4.0,1617708540.0,2604.000000000001,2737.0329589999997,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,11.0,7.6893711248856365,0.25889286,4.15392537026621,111.26566253180148,2.044722096725373,83.41291585127217,2.973551546474388,83.41291585127229,2.6123868094036724,100.92428982873422,3.935292628160397,110.1563949216816,4.214084293514765,113.58421351327411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 11:29:00",1.0,CAN,56,1874,450
48.248329999999996,-125.54562511803172,180.35225048923678,4.0,1617711240.0,2599.9999999999995,2736.5893549999996,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,12.0,7.6893711248856365,0.25889286,4.0848004514318905,127.56776788969384,2.3173517096220895,102.71624266144835,2.8909528926121517,99.56947160078316,2.568914428446501,115.71122740247347,3.8698059476682407,126.29597576806883,4.143958278051103,130.2260217185459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 12:14:00",1.0,CAN,56,1874,450
48.24333000000001,-125.61221396146755,195.85127201565555,0.0,1617714660.0,2598.0,2738.826172,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,13.0,7.6893711248856365,0.25889286,3.6309337343060477,142.5549154586033,1.8913679394709708,128.07827788649732,2.47795962206199,113.32401456751508,2.568914428446501,145.46860133206425,3.4398275087541528,141.13370835136644,3.6835184690743352,145.52547107863407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 13:11:00",1.0,CAN,56,1874,450
48.245340000000006,-125.62339529649725,193.73776908023484,4.3,1617716040.0,2599.0000000000005,2740.159668,16821130922.97522,96.00000000000001,1.0,1.0,2021.0,4.0,6.0,13.0,7.6893711248856365,0.25889286,3.6549399080580662,154.26141182738925,1.4653841693198513,158.93542074364024,2.787704574819739,129.02432202739772,2.553974307740656,155.47098005708798,3.4625701702552196,152.72349632194224,3.7078723104986175,157.47590711423052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,"2021-04-06, 13:34:00",1.0,CAN,56,1874,450
